   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 880               	/* epilogue start */
 881 03f2 0F90      		pop __tmp_reg__
 882 03f4 0F90      		pop __tmp_reg__
 883 03f6 CF91      		pop r28
 884 03f8 DF91      		pop r29
 885 03fa 1F91      		pop r17
 886               	.LVL67:
 887 03fc 0F91      		pop r16
 888               	.LVL68:
 889 03fe FF90      		pop r15
 890               	.LVL69:
 891 0400 EF90      		pop r14
 892               	.LVL70:
 893 0402 DF90      		pop r13
 894 0404 CF90      		pop r12
 895               	.LVL71:
 896 0406 BF90      		pop r11
 897 0408 AF90      		pop r10
 898 040a 9F90      		pop r9
 899               	.LVL72:
 900 040c 8F90      		pop r8
 901               	.LVL73:
 902 040e 7F90      		pop r7
 903               	.LVL74:
 904 0410 6F90      		pop r6
 905               	.LVL75:
 906 0412 5F90      		pop r5
 907 0414 4F90      		pop r4
 908 0416 3F90      		pop r3
 909 0418 2F90      		pop r2
 910 041a 0895      		ret
 911               	.LFE16:
 913               	.global	ESP_print_text
 915               	ESP_print_text:
 916               	.LFB14:
 917               	.LM84:
 918               	.LVL76:
 919               	/* prologue: function */
 920               	/* frame size = 0 */
 921 041c 9C01      		movw r18,r24
 922               	.LBB181:
 923               	.LM85:
 924 041e DC01      		movw r26,r24
 925 0420 0D90      		ld __tmp_reg__,X+
 926 0422 0020      		tst __tmp_reg__
 927 0424 01F4      		brne .-6
 928 0426 1197      		sbiw r26,1
 929 0428 A81B      		sub r26,r24
 930 042a B90B      		sbc r27,r25
 931 042c 90E0      		ldi r25,lo8(0)
 932               	.LVL77:
 933 042e 00C0      		rjmp .L65
 934               	.L67:
 935               	.LM86:
 936 0430 E20F      		add r30,r18
 937 0432 F31F      		adc r31,r19
 938 0434 4081      		ld r20,Z
 939               	.LVL78:
 940               	.L66:
 941               	.LBB182:
 942               	.LBB183:
 943               	.LM87:
 944 0436 8091 C000 		lds r24,192
 945 043a 85FF      		sbrs r24,5
 946 043c 00C0      		rjmp .L66
 947               	.LM88:
 948 043e 4093 C600 		sts 198,r20
 949               	.LBE183:
 950               	.LBE182:
 951               	.LM89:
 952 0442 9F5F      		subi r25,lo8(-(1))
 953               	.LVL79:
 954               	.L65:
 955 0444 E92F      		mov r30,r25
 956 0446 F0E0      		ldi r31,lo8(0)
 957 0448 EA17      		cp r30,r26
 958 044a FB07      		cpc r31,r27
 959 044c 00F0      		brlo .L67
 960               	.LVL80:
 961               	/* epilogue start */
 962               	.LBE181:
 963               	.LM90:
 964 044e 0895      		ret
 965               	.LFE14:
 967               		.data
 968               	.LC0:
 969 0000 4154 2B43 		.string	"AT+CIPSTART=\"TCP\",\"api.thingspeak.com\",80\r\n"
 969      4950 5354 
 969      4152 543D 
 969      2254 4350 
 969      222C 2261 
 970               	.LC1:
 971 002c 4154 2B43 		.string	"AT+CIPSEND="
 971      4950 5345 
 971      4E44 3D00 
 972               	.LC2:
 973 0038 0D0A 00   		.string	"\r\n"
 974               	.LC3:
 975 003b 4745 5420 		.string	"GET /channels/"
 975      2F63 6861 
 975      6E6E 656C 
 975      732F 00
 976               	.LC4:
 977 004a 2F66 6965 		.string	"/fields/"
 977      6C64 732F 
 977      00
 978               	.LC5:
 979 0053 2E63 7376 		.string	".csv?api_key="
 979      3F61 7069 
 979      5F6B 6579 
 979      3D00 
 980               	.LC6:
 981 0061 5951 374E 		.string	"YQ7NZ5VQY7DZO8CH"
 981      5A35 5651 
 981      5937 445A 
 981      4F38 4348 
 981      00
 982               	.LC7:
 983 0072 2672 6573 		.string	"&results=16\r\n"
 983      756C 7473 
 983      3D31 360D 
 983      0A00 
 984               		.text
 985               	.global	read_field
 987               	read_field:
 988               	.LFB18:
 989               	.LM91:
 990               	.LVL81:
 991 0450 DF92      		push r13
 992 0452 EF92      		push r14
 993 0454 FF92      		push r15
 994 0456 0F93      		push r16
 995 0458 1F93      		push r17
 996               	/* prologue: function */
 997               	/* frame size = 0 */
 998 045a D82E      		mov r13,r24
 999 045c 7A01      		movw r14,r20
 1000 045e 8B01      		movw r16,r22
 1001               	.LM92:
 1002 0460 80E0      		ldi r24,lo8(.LC0)
 1003 0462 90E0      		ldi r25,hi8(.LC0)
 1004               	.LVL82:
 1005 0464 0E94 0000 		call ESP_print_text
 1006               	.LVL83:
 1007 0468 80E2      		ldi r24,lo8(20000)
 1008 046a 9EE4      		ldi r25,hi8(20000)
 1009               	.LVL84:
 1010               	.LBB184:
 1011               	.LBB185:
 1012               	.LBB186:
 1013               	.LBB187:
 1014               	.LM93:
 1015 046c 28EC      		ldi r18,lo8(200)
 1016 046e 30E0      		ldi r19,hi8(200)
 1017               	.L71:
 1018 0470 F901      		movw r30,r18
 1019               	.LVL85:
 1020               	/* #APP */
 1021               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1022 0472 3197      		1: sbiw r30,1
 1023 0474 01F4      		brne 1b
 1024               	 ;  0 "" 2
 1025               	/* #NOAPP */
 1026               	.LBE187:
 1027               	.LBE186:
 1028               	.LM94:
 1029 0476 0197      		sbiw r24,1
 1030               	.LM95:
 1031 0478 01F4      		brne .L71
 1032               	.LBE185:
 1033               	.LBE184:
 1034               	.LM96:
 1035 047a 80E0      		ldi r24,lo8(.LC1)
 1036 047c 90E0      		ldi r25,hi8(.LC1)
 1037               	.LVL86:
 1038 047e 0E94 0000 		call ESP_print_text
 1039               	.LVL87:
 1040               	.LM97:
 1041 0482 8D2D      		mov r24,r13
 1042 0484 6AE0      		ldi r22,lo8(10)
 1043 0486 0E94 0000 		call __udivmodqi4
 1044 048a 90E0      		ldi r25,lo8(0)
 1045 048c 895B      		subi r24,lo8(-(71))
 1046 048e 9F4F      		sbci r25,hi8(-(71))
 1047 0490 AA27      		clr r26
 1048 0492 97FD      		sbrc r25,7
 1049 0494 A095      		com r26
 1050 0496 BA2F      		mov r27,r26
 1051 0498 BC01      		movw r22,r24
 1052 049a CD01      		movw r24,r26
 1053 049c 0E94 0000 		call ESP_print_dec
 1054               	.LM98:
 1055 04a0 80E0      		ldi r24,lo8(.LC2)
 1056 04a2 90E0      		ldi r25,hi8(.LC2)
 1057 04a4 0E94 0000 		call ESP_print_text
 1058 04a8 80E2      		ldi r24,lo8(20000)
 1059 04aa 9EE4      		ldi r25,hi8(20000)
 1060               	.LVL88:
 1061               	.LBB188:
 1062               	.LBB189:
 1063               	.LBB190:
 1064               	.LBB191:
 1065               	.LM99:
 1066 04ac 28EC      		ldi r18,lo8(200)
 1067 04ae 30E0      		ldi r19,hi8(200)
 1068               	.L72:
 1069 04b0 F901      		movw r30,r18
 1070               	.LVL89:
 1071               	/* #APP */
 1072               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1073 04b2 3197      		1: sbiw r30,1
 1074 04b4 01F4      		brne 1b
 1075               	 ;  0 "" 2
 1076               	/* #NOAPP */
 1077               	.LBE191:
 1078               	.LBE190:
 1079               	.LM100:
 1080 04b6 0197      		sbiw r24,1
 1081               	.LM101:
 1082 04b8 01F4      		brne .L72
 1083               	.LBE189:
 1084               	.LBE188:
 1085               	.LM102:
 1086 04ba 80E0      		ldi r24,lo8(.LC3)
 1087 04bc 90E0      		ldi r25,hi8(.LC3)
 1088               	.LVL90:
 1089 04be 0E94 0000 		call ESP_print_text
 1090               	.LVL91:
 1091               	.LM103:
 1092 04c2 C801      		movw r24,r16
 1093 04c4 B701      		movw r22,r14
 1094 04c6 0E94 0000 		call ESP_print_dec
 1095               	.LM104:
 1096 04ca 80E0      		ldi r24,lo8(.LC4)
 1097 04cc 90E0      		ldi r25,hi8(.LC4)
 1098 04ce 0E94 0000 		call ESP_print_text
 1099               	.LM105:
 1100 04d2 6D2D      		mov r22,r13
 1101 04d4 70E0      		ldi r23,lo8(0)
 1102               	.LVL92:
 1103 04d6 80E0      		ldi r24,lo8(0)
 1104 04d8 90E0      		ldi r25,hi8(0)
 1105               	.LVL93:
 1106 04da 0E94 0000 		call ESP_print_dec
 1107               	.LVL94:
 1108               	.LM106:
 1109 04de 80E0      		ldi r24,lo8(.LC5)
 1110 04e0 90E0      		ldi r25,hi8(.LC5)
 1111 04e2 0E94 0000 		call ESP_print_text
 1112               	.LM107:
 1113 04e6 80E0      		ldi r24,lo8(.LC6)
 1114 04e8 90E0      		ldi r25,hi8(.LC6)
 1115 04ea 0E94 0000 		call ESP_print_text
 1116               	.LM108:
 1117 04ee 80E0      		ldi r24,lo8(.LC7)
 1118 04f0 90E0      		ldi r25,hi8(.LC7)
 1119 04f2 0E94 0000 		call ESP_print_text
 1120               	/* epilogue start */
 1121               	.LM109:
 1122 04f6 1F91      		pop r17
 1123 04f8 0F91      		pop r16
 1124 04fa FF90      		pop r15
 1125 04fc EF90      		pop r14
 1126               	.LVL95:
 1127 04fe DF90      		pop r13
 1128               	.LVL96:
 1129 0500 0895      		ret
 1130               	.LFE18:
 1132               	.global	read_data
 1134               	read_data:
 1135               	.LFB20:
 1136               	.LM110:
 1137               	.LVL97:
 1138 0502 2F92      		push r2
 1139 0504 3F92      		push r3
 1140 0506 4F92      		push r4
 1141 0508 5F92      		push r5
 1142 050a 7F92      		push r7
 1143 050c 8F92      		push r8
 1144 050e 9F92      		push r9
 1145 0510 AF92      		push r10
 1146 0512 BF92      		push r11
 1147 0514 CF92      		push r12
 1148 0516 DF92      		push r13
 1149 0518 EF92      		push r14
 1150 051a FF92      		push r15
 1151 051c 0F93      		push r16
 1152 051e 1F93      		push r17
 1153 0520 DF93      		push r29
 1154 0522 CF93      		push r28
 1155 0524 CDB7      		in r28,__SP_L__
 1156 0526 DEB7      		in r29,__SP_H__
 1157 0528 6097      		sbiw r28,16
 1158 052a 0FB6      		in __tmp_reg__,__SREG__
 1159 052c F894      		cli
 1160 052e DEBF      		out __SP_H__,r29
 1161 0530 0FBE      		out __SREG__,__tmp_reg__
 1162 0532 CDBF      		out __SP_L__,r28
 1163               	/* prologue: function */
 1164               	/* frame size = 16 */
 1165               	.LM111:
 1166 0534 4FE4      		ldi r20,lo8(875087)
 1167 0536 5AE5      		ldi r21,hi8(875087)
 1168 0538 6DE0      		ldi r22,hlo8(875087)
 1169 053a 70E0      		ldi r23,hhi8(875087)
 1170 053c 20E0      		ldi r18,lo8(.LC6)
 1171 053e 30E0      		ldi r19,hi8(.LC6)
 1172 0540 0E94 0000 		call read_field
 1173               	.LVL98:
 1174 0544 40E0      		ldi r20,lo8(0)
 1175 0546 50E0      		ldi r21,hi8(0)
 1176               	.LM112:
 1177 0548 BE01      		movw r22,r28
 1178 054a 6F5F      		subi r22,lo8(-(1))
 1179 054c 7F4F      		sbci r23,hi8(-(1))
 1180               	.LVL99:
 1181               	.L103:
 1182               	.LBB192:
 1183               	.LBB193:
 1184               	.LM113:
 1185 054e 8091 C000 		lds r24,192
 1186               	.LVL100:
 1187 0552 87FF      		sbrs r24,7
 1188 0554 00C0      		rjmp .L103
 1189               	.LM114:
 1190 0556 8091 C600 		lds r24,198
 1191               	.LBE193:
 1192               	.LBE192:
 1193               	.LM115:
 1194 055a 8535      		cpi r24,lo8(85)
 1195 055c 01F4      		brne .L103
 1196               	.L104:
 1197               	.LBB194:
 1198               	.LBB195:
 1199               	.LM116:
 1200 055e 8091 C000 		lds r24,192
 1201 0562 87FF      		sbrs r24,7
 1202 0564 00C0      		rjmp .L104
 1203               	.LM117:
 1204 0566 8091 C600 		lds r24,198
 1205               	.LBE195:
 1206               	.LBE194:
 1207               	.LM118:
 1208 056a 8435      		cpi r24,lo8(84)
 1209 056c 01F4      		brne .L104
 1210               	.L105:
 1211               	.LBB196:
 1212               	.LBB197:
 1213               	.LM119:
 1214 056e 8091 C000 		lds r24,192
 1215 0572 87FF      		sbrs r24,7
 1216 0574 00C0      		rjmp .L105
 1217               	.LM120:
 1218 0576 8091 C600 		lds r24,198
 1219               	.LBE197:
 1220               	.LBE196:
 1221               	.LM121:
 1222 057a 8334      		cpi r24,lo8(67)
 1223 057c 01F4      		brne .L105
 1224               	.L106:
 1225               	.LBB198:
 1226               	.LBB199:
 1227               	.LM122:
 1228 057e 8091 C000 		lds r24,192
 1229 0582 87FF      		sbrs r24,7
 1230 0584 00C0      		rjmp .L106
 1231               	.LM123:
 1232 0586 8091 C600 		lds r24,198
 1233               	.LBE199:
 1234               	.LBE198:
 1235               	.LM124:
 1236 058a 8C32      		cpi r24,lo8(44)
 1237 058c 01F4      		brne .L106
 1238               	.LVL101:
 1239               	.L107:
 1240               	.LBB200:
 1241               	.LBB201:
 1242               	.LM125:
 1243 058e 8091 C000 		lds r24,192
 1244               	.LVL102:
 1245 0592 87FF      		sbrs r24,7
 1246 0594 00C0      		rjmp .L107
 1247               	.LM126:
 1248 0596 8091 C600 		lds r24,198
 1249               	.LVL103:
 1250               	.LBE201:
 1251               	.LBE200:
 1252               	.LM127:
 1253 059a 8C32      		cpi r24,lo8(44)
 1254 059c 01F4      		brne .L107
 1255 059e 90E0      		ldi r25,lo8(0)
 1256               	.LM128:
 1257 05a0 9A01      		movw r18,r20
 1258 05a2 220F      		lsl r18
 1259 05a4 331F      		rol r19
 1260 05a6 240F      		add r18,r20
 1261 05a8 351F      		adc r19,r21
 1262 05aa 220F      		lsl r18
 1263 05ac 331F      		rol r19
 1264               	.L108:
 1265               	.LBB202:
 1266               	.LBB203:
 1267               	.LM129:
 1268 05ae 8091 C000 		lds r24,192
 1269               	.LVL104:
 1270 05b2 87FF      		sbrs r24,7
 1271 05b4 00C0      		rjmp .L108
 1272               	.LM130:
 1273 05b6 8091 C600 		lds r24,198
 1274               	.LVL105:
 1275               	.LBE203:
 1276               	.LBE202:
 1277               	.LM131:
 1278 05ba 8A30      		cpi r24,lo8(10)
 1279 05bc 01F0      		breq .L83
 1280 05be F901      		movw r30,r18
 1281 05c0 E90F      		add r30,r25
 1282 05c2 F11D      		adc r31,__zero_reg__
 1283 05c4 E050      		subi r30,lo8(-(data_array))
 1284 05c6 F040      		sbci r31,hi8(-(data_array))
 1285 05c8 8053      		subi r24,lo8(-(-48))
 1286 05ca 8083      		st Z,r24
 1287 05cc 9F5F      		subi r25,lo8(-(1))
 1288 05ce 00C0      		rjmp .L108
 1289               	.L83:
 1290               	.LM132:
 1291 05d0 FB01      		movw r30,r22
 1292 05d2 E40F      		add r30,r20
 1293 05d4 F51F      		adc r31,r21
 1294 05d6 9083      		st Z,r25
 1295 05d8 4F5F      		subi r20,lo8(-(1))
 1296 05da 5F4F      		sbci r21,hi8(-(1))
 1297               	.LM133:
 1298 05dc 4031      		cpi r20,16
 1299 05de 5105      		cpc r21,__zero_reg__
 1300 05e0 01F0      		breq .+2
 1301 05e2 00C0      		rjmp .L103
 1302 05e4 40E0      		ldi r20,lo8(final_data)
 1303 05e6 442E      		mov r4,r20
 1304 05e8 40E0      		ldi r20,hi8(final_data)
 1305 05ea 542E      		mov r5,r20
 1306 05ec AA24      		clr r10
 1307 05ee BB24      		clr r11
 1308               	.LBB204:
 1309               	.LBB205:
 1310               	.LM134:
 1311 05f0 1E01      		movw r2,r28
 1312 05f2 0894      		sec
 1313 05f4 211C      		adc r2,__zero_reg__
 1314 05f6 311C      		adc r3,__zero_reg__
 1315 05f8 00C0      		rjmp .L84
 1316               	.LVL106:
 1317               	.L87:
 1318 05fa F801      		movw r30,r16
 1319 05fc 7080      		ld r7,Z
 1320 05fe 9924      		clr r9
 1321 0600 61E0      		ldi r22,lo8(1)
 1322 0602 70E0      		ldi r23,hi8(1)
 1323 0604 80E0      		ldi r24,hlo8(1)
 1324 0606 90E0      		ldi r25,hhi8(1)
 1325               	.LVL107:
 1326 0608 00C0      		rjmp .L85
 1327               	.L86:
 1328               	.LBB206:
 1329               	.LBB207:
 1330               	.LBB208:
 1331               	.LM135:
 1332 060a 2AE0      		ldi r18,lo8(10)
 1333 060c 30E0      		ldi r19,hi8(10)
 1334 060e 40E0      		ldi r20,hlo8(10)
 1335 0610 50E0      		ldi r21,hhi8(10)
 1336 0612 0E94 0000 		call __mulsi3
 1337               	.LVL108:
 1338 0616 9394      		inc r9
 1339               	.LVL109:
 1340               	.L85:
 1341 0618 9814      		cp r9,r8
 1342 061a 00F0      		brlo .L86
 1343               	.LBE208:
 1344               	.LBE207:
 1345               	.LBE206:
 1346               	.LM136:
 1347 061c 272D      		mov r18,r7
 1348 061e 30E0      		ldi r19,lo8(0)
 1349 0620 40E0      		ldi r20,lo8(0)
 1350 0622 50E0      		ldi r21,hi8(0)
 1351 0624 0E94 0000 		call __mulsi3
 1352               	.LVL110:
 1353 0628 C60E      		add r12,r22
 1354 062a D71E      		adc r13,r23
 1355 062c E81E      		adc r14,r24
 1356 062e F91E      		adc r15,r25
 1357 0630 8A94      		dec r8
 1358 0632 0F5F      		subi r16,lo8(-(1))
 1359 0634 1F4F      		sbci r17,hi8(-(1))
 1360               	.L89:
 1361 0636 FFEF      		ldi r31,lo8(-1)
 1362 0638 8F16      		cp r8,r31
 1363 063a 01F4      		brne .L87
 1364               	.LBE205:
 1365               	.LM137:
 1366 063c F201      		movw r30,r4
 1367 063e C192      		st Z+,r12
 1368 0640 D192      		st Z+,r13
 1369 0642 E192      		st Z+,r14
 1370 0644 F192      		st Z+,r15
 1371 0646 2F01      		movw r4,r30
 1372 0648 0894      		sec
 1373 064a A11C      		adc r10,__zero_reg__
 1374 064c B11C      		adc r11,__zero_reg__
 1375               	.LM138:
 1376 064e F0E1      		ldi r31,lo8(16)
 1377 0650 AF16      		cp r10,r31
 1378 0652 B104      		cpc r11,__zero_reg__
 1379 0654 01F0      		breq .L90
 1380               	.L84:
 1381               	.LBB209:
 1382               	.LM139:
 1383 0656 F101      		movw r30,r2
 1384 0658 EA0D      		add r30,r10
 1385 065a FB1D      		adc r31,r11
 1386 065c 8080      		ld r8,Z
 1387 065e 8A94      		dec r8
 1388 0660 8501      		movw r16,r10
 1389 0662 000F      		lsl r16
 1390 0664 111F      		rol r17
 1391 0666 0A0D      		add r16,r10
 1392 0668 1B1D      		adc r17,r11
 1393 066a 000F      		lsl r16
 1394 066c 111F      		rol r17
 1395 066e 0050      		subi r16,lo8(-(data_array))
 1396 0670 1040      		sbci r17,hi8(-(data_array))
 1397 0672 CC24      		clr r12
 1398 0674 DD24      		clr r13
 1399 0676 7601      		movw r14,r12
 1400 0678 00C0      		rjmp .L89
 1401               	.L90:
 1402               	/* epilogue start */
 1403               	.LBE209:
 1404               	.LBE204:
 1405               	.LM140:
 1406 067a 6096      		adiw r28,16
 1407 067c 0FB6      		in __tmp_reg__,__SREG__
 1408 067e F894      		cli
 1409 0680 DEBF      		out __SP_H__,r29
 1410 0682 0FBE      		out __SREG__,__tmp_reg__
 1411 0684 CDBF      		out __SP_L__,r28
 1412 0686 CF91      		pop r28
 1413 0688 DF91      		pop r29
 1414 068a 1F91      		pop r17
 1415 068c 0F91      		pop r16
 1416 068e FF90      		pop r15
 1417 0690 EF90      		pop r14
 1418 0692 DF90      		pop r13
 1419 0694 CF90      		pop r12
 1420               	.LVL111:
 1421 0696 BF90      		pop r11
 1422 0698 AF90      		pop r10
 1423 069a 9F90      		pop r9
 1424               	.LVL112:
 1425 069c 8F90      		pop r8
 1426 069e 7F90      		pop r7
 1427 06a0 5F90      		pop r5
 1428 06a2 4F90      		pop r4
 1429 06a4 3F90      		pop r3
 1430 06a6 2F90      		pop r2
 1431 06a8 0895      		ret
 1432               	.LFE20:
 1434               		.data
 1435               	.LC8:
 1436 0080 4154 2B43 		.string	"AT+CWMODE=3"
 1436      574D 4F44 
 1436      453D 3300 
 1437               	.LC9:
 1438 008c 4154 2B43 		.string	"AT+CWJAP=\""
 1438      574A 4150 
 1438      3D22 00
 1439               	.LC10:
 1440 0097 4661 7269 		.string	"Farid Online"
 1440      6420 4F6E 
 1440      6C69 6E65 
 1440      00
 1441               	.LC11:
 1442 00a4 222C 2200 		.string	"\",\""
 1443               	.LC12:
 1444 00a8 2346 4152 		.string	"#FARIDME3124"
 1444      4944 4D45 
 1444      3331 3234 
 1444      00
 1445               	.LC13:
 1446 00b5 220D 0A00 		.string	"\"\r\n"
 1447               	.LC14:
 1448 00b9 4154 2B43 		.string	"AT+CIPMUX=0"
 1448      4950 4D55 
 1448      583D 3000 
 1449               		.text
 1450               	.global	connect_wifi
 1452               	connect_wifi:
 1453               	.LFB17:
 1454               	.LM141:
 1455               	/* prologue: function */
 1456               	/* frame size = 0 */
 1457               	.LM142:
 1458 06aa 80E0      		ldi r24,lo8(.LC8)
 1459 06ac 90E0      		ldi r25,hi8(.LC8)
 1460 06ae 0E94 0000 		call ESP_print_text
 1461 06b2 80E1      		ldi r24,lo8(10000)
 1462 06b4 97E2      		ldi r25,hi8(10000)
 1463               	.LVL113:
 1464               	.LBB210:
 1465               	.LBB211:
 1466               	.LBB212:
 1467               	.LBB213:
 1468               	.LM143:
 1469 06b6 28EC      		ldi r18,lo8(200)
 1470 06b8 30E0      		ldi r19,hi8(200)
 1471               	.L110:
 1472 06ba F901      		movw r30,r18
 1473               	.LVL114:
 1474               	/* #APP */
 1475               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1476 06bc 3197      		1: sbiw r30,1
 1477 06be 01F4      		brne 1b
 1478               	 ;  0 "" 2
 1479               	/* #NOAPP */
 1480               	.LBE213:
 1481               	.LBE212:
 1482               	.LM144:
 1483 06c0 0197      		sbiw r24,1
 1484               	.LM145:
 1485 06c2 01F4      		brne .L110
 1486               	.LBE211:
 1487               	.LBE210:
 1488               	.LM146:
 1489 06c4 80E0      		ldi r24,lo8(.LC9)
 1490 06c6 90E0      		ldi r25,hi8(.LC9)
 1491               	.LVL115:
 1492 06c8 0E94 0000 		call ESP_print_text
 1493               	.LVL116:
 1494               	.LM147:
 1495 06cc 80E0      		ldi r24,lo8(.LC10)
 1496 06ce 90E0      		ldi r25,hi8(.LC10)
 1497 06d0 0E94 0000 		call ESP_print_text
 1498               	.LM148:
 1499 06d4 80E0      		ldi r24,lo8(.LC11)
 1500 06d6 90E0      		ldi r25,hi8(.LC11)
 1501 06d8 0E94 0000 		call ESP_print_text
 1502               	.LM149:
 1503 06dc 80E0      		ldi r24,lo8(.LC12)
 1504 06de 90E0      		ldi r25,hi8(.LC12)
 1505 06e0 0E94 0000 		call ESP_print_text
 1506               	.LM150:
 1507 06e4 80E0      		ldi r24,lo8(.LC13)
 1508 06e6 90E0      		ldi r25,hi8(.LC13)
 1509 06e8 0E94 0000 		call ESP_print_text
 1510 06ec 8FEF      		ldi r24,lo8(-1)
 1511 06ee 9FEF      		ldi r25,hi8(-1)
 1512               	.LVL117:
 1513               	.LBB214:
 1514               	.LBB215:
 1515               	.LBB216:
 1516               	.LBB217:
 1517               	.LM151:
 1518 06f0 28EC      		ldi r18,lo8(200)
 1519 06f2 30E0      		ldi r19,hi8(200)
 1520               	.L111:
 1521 06f4 F901      		movw r30,r18
 1522               	.LVL118:
 1523               	/* #APP */
 1524               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1525 06f6 3197      		1: sbiw r30,1
 1526 06f8 01F4      		brne 1b
 1527               	 ;  0 "" 2
 1528               	/* #NOAPP */
 1529               	.LBE217:
 1530               	.LBE216:
 1531               	.LM152:
 1532 06fa 0197      		sbiw r24,1
 1533               	.LM153:
 1534 06fc 01F4      		brne .L111
 1535               	.LBE215:
 1536               	.LBE214:
 1537               	.LM154:
 1538 06fe 80E0      		ldi r24,lo8(.LC14)
 1539 0700 90E0      		ldi r25,hi8(.LC14)
 1540               	.LVL119:
 1541 0702 0E94 0000 		call ESP_print_text
 1542               	.LVL120:
 1543 0706 80E1      		ldi r24,lo8(10000)
 1544 0708 97E2      		ldi r25,hi8(10000)
 1545               	.LVL121:
 1546               	.LBB218:
 1547               	.LBB219:
 1548               	.LBB220:
 1549               	.LBB221:
 1550               	.LM155:
 1551 070a 28EC      		ldi r18,lo8(200)
 1552 070c 30E0      		ldi r19,hi8(200)
 1553               	.L112:
 1554 070e F901      		movw r30,r18
 1555               	.LVL122:
 1556               	/* #APP */
 1557               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1558 0710 3197      		1: sbiw r30,1
 1559 0712 01F4      		brne 1b
 1560               	 ;  0 "" 2
 1561               	/* #NOAPP */
 1562               	.LBE221:
 1563               	.LBE220:
 1564               	.LM156:
 1565 0714 0197      		sbiw r24,1
 1566               	.LM157:
 1567 0716 01F4      		brne .L112
 1568               	/* epilogue start */
 1569               	.LBE219:
 1570               	.LBE218:
 1571               	.LM158:
 1572 0718 0895      		ret
 1573               	.LFE17:
 1575               	.global	dbg_print_text
 1577               	dbg_print_text:
 1578               	.LFB8:
 1579               	.LM159:
 1580               	.LVL123:
 1581 071a FF92      		push r15
 1582 071c 0F93      		push r16
 1583 071e 1F93      		push r17
 1584 0720 CF93      		push r28
 1585 0722 DF93      		push r29
 1586               	/* prologue: function */
 1587               	/* frame size = 0 */
 1588 0724 8C01      		movw r16,r24
 1589               	.LBB222:
 1590               	.LBB223:
 1591               	.LBB224:
 1592               	.LBB225:
 1593               	.LBB226:
 1594               	.LBB227:
 1595               	.LM160:
 1596 0726 88EC      		ldi r24,lo8(200)
 1597 0728 90E0      		ldi r25,hi8(200)
 1598               	.LVL124:
 1599               	/* #APP */
 1600               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1601 072a 0197      		1: sbiw r24,1
 1602 072c 01F4      		brne 1b
 1603               	 ;  0 "" 2
 1604               	/* #NOAPP */
 1605               	.LBE227:
 1606               	.LBE226:
 1607               	.LBE225:
 1608               	.LBE224:
 1609               	.LBE223:
 1610               	.LBE222:
 1611               	.LM161:
 1612 072e 529A      		sbi 42-32,2
 1613 0730 FF24      		clr r15
 1614               	.LVL125:
 1615 0732 00C0      		rjmp .L118
 1616               	.L119:
 1617               	.LBB228:
 1618               	.LM162:
 1619 0734 C00F      		add r28,r16
 1620 0736 D11F      		adc r29,r17
 1621 0738 8881      		ld r24,Y
 1622               	.LVL126:
 1623 073a 0E94 0000 		call dbg_single_byte
 1624 073e F394      		inc r15
 1625               	.LVL127:
 1626               	.L118:
 1627 0740 CF2D      		mov r28,r15
 1628 0742 D0E0      		ldi r29,lo8(0)
 1629 0744 F801      		movw r30,r16
 1630 0746 0190      		ld __tmp_reg__,Z+
 1631 0748 0020      		tst __tmp_reg__
 1632 074a 01F4      		brne .-6
 1633 074c 3197      		sbiw r30,1
 1634 074e E01B      		sub r30,r16
 1635 0750 F10B      		sbc r31,r17
 1636 0752 CE17      		cp r28,r30
 1637 0754 DF07      		cpc r29,r31
 1638 0756 00F0      		brlo .L119
 1639               	.LBE228:
 1640               	.LM163:
 1641 0758 5298      		cbi 42-32,2
 1642               	/* epilogue start */
 1643               	.LM164:
 1644 075a DF91      		pop r29
 1645 075c CF91      		pop r28
 1646 075e 1F91      		pop r17
 1647 0760 0F91      		pop r16
 1648               	.LVL128:
 1649 0762 FF90      		pop r15
 1650               	.LVL129:
 1651 0764 0895      		ret
 1652               	.LFE8:
 1654               		.data
 1655               	.LC15:
 1656 00c5 0A00      		.string	"\n"
 1657               	.LC16:
 1658 00c7 7C3D 3D3D 		.string	"|========|"
 1658      3D3D 3D3D 
 1658      3D7C 00
 1659               	.LC17:
 1660 00d2 0A7C 00   		.string	"\n|"
 1661               	.LC18:
 1662 00d5 3D00      		.string	"="
 1663               	.LC19:
 1664 00d7 7C00      		.string	"|"
 1665               	.LC20:
 1666 00d9 0A50 726F 		.string	"\nProgram download complete!\nJumping to app!\n"
 1666      6772 616D 
 1666      2064 6F77 
 1666      6E6C 6F61 
 1666      6420 636F 
 1667               		.text
 1668               	.global	boot_write_pages
